[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 2.0533, original=2.0533, J3=0.8609
    batch_train_loss: 2.0892, original=2.0892, J3=0.9599
    batch_train_loss: 2.0752, original=2.0752, J3=0.8743
    batch_train_loss: 2.0854, original=2.0854, J3=0.8758
    batch_train_loss: 2.0874, original=2.0874, J3=0.8717
    batch_train_loss: 2.0705, original=2.0705, J3=0.9038
    batch_train_loss: 2.0845, original=2.0845, J3=0.8676
    batch_train_loss: 2.0478, original=2.0478, J3=0.8132
(num=200,lam=0.001,coef=3.1000000000000005)epoch=18, trainloss=2.088, testloss=['1.507', '2.040', '1.948', '1.992', '1.972', '2.166', '1.815', '1.994', '2.002', '2.115'], testacc=['98.776', '78.502', '69.574', '80.198', '67.413', '13.004', '89.770', '78.307', '84.189', '32.012']
    batch_train_loss: 2.1017, original=2.1017, J3=0.9225
    batch_train_loss: 2.0876, original=2.0876, J3=0.8819
    batch_train_loss: 2.0174, original=2.0174, J3=0.8085
    batch_train_loss: 2.0543, original=2.0543, J3=0.8714
    batch_train_loss: 2.0363, original=2.0363, J3=0.8376
    batch_train_loss: 2.0510, original=2.0510, J3=0.8723
    batch_train_loss: 2.0566, original=2.0566, J3=0.8843
    batch_train_loss: 2.0423, original=2.0423, J3=0.8257
    batch_train_loss: 2.0511, original=2.0511, J3=0.9301
    batch_train_loss: 2.0448, original=2.0448, J3=0.9416
    batch_train_loss: 2.0458, original=2.0458, J3=0.8518
    batch_train_loss: 2.0334, original=2.0334, J3=0.8572
    batch_train_loss: 2.0060, original=2.0060, J3=0.9211
    batch_train_loss: 2.0537, original=2.0537, J3=0.9311
    batch_train_loss: 2.0318, original=2.0318, J3=0.9406
    batch_train_loss: 2.0424, original=2.0424, J3=0.8902
    batch_train_loss: 2.0326, original=2.0326, J3=0.9261
    batch_train_loss: 2.0356, original=2.0356, J3=0.9067
    batch_train_loss: 1.9973, original=1.9973, J3=0.8816
    batch_train_loss: 2.0292, original=2.0292, J3=0.9293
(num=200,lam=0.001,coef=3.1000000000000005)epoch=19, trainloss=2.043, testloss=['1.379', '1.950', '1.876', '1.943', '1.892', '2.121', '1.754', '1.908', '1.965', '2.101'], testacc=['98.980', '84.141', '74.225', '79.703', '76.171', '22.309', '88.413', '80.545', '84.600', '19.822']
    batch_train_loss: 1.9906, original=1.9906, J3=0.9453
    batch_train_loss: 2.0246, original=2.0246, J3=0.8929
    batch_train_loss: 2.0014, original=2.0014, J3=0.8835
    batch_train_loss: 1.9871, original=1.9871, J3=0.8529
    batch_train_loss: 2.0225, original=2.0225, J3=0.9036
    batch_train_loss: 2.0270, original=2.0270, J3=0.9818
    batch_train_loss: 1.9866, original=1.9866, J3=0.9307
    batch_train_loss: 2.0387, original=2.0387, J3=0.8884
    batch_train_loss: 1.9757, original=1.9757, J3=0.9005
    batch_train_loss: 2.0191, original=2.0191, J3=0.8980
    batch_train_loss: 1.9644, original=1.9644, J3=0.8928
    batch_train_loss: 1.9384, original=1.9384, J3=0.9459
    batch_train_loss: 2.0255, original=2.0255, J3=0.9835
    batch_train_loss: 1.9920, original=1.9920, J3=0.9620
    batch_train_loss: 1.9327, original=1.9327, J3=0.8045
    batch_train_loss: 1.9678, original=1.9678, J3=0.9084
    batch_train_loss: 1.9442, original=1.9442, J3=0.9352
    batch_train_loss: 1.9816, original=1.9816, J3=0.9638
    batch_train_loss: 1.9841, original=1.9841, J3=0.9302
    batch_train_loss: 1.9663, original=1.9663, J3=0.9600
(num=200,lam=0.001,coef=3.1000000000000005)epoch=20, trainloss=1.989, testloss=['1.210', '1.859', '1.780', '1.888', '1.815', '2.104', '1.678', '1.808', '1.929', '2.045'], testacc=['98.980', '86.696', '76.550', '78.614', '77.495', '20.179', '86.952', '82.004', '82.033', '29.534']
    batch_train_loss: 2.0146, original=2.0146, J3=0.9836
    batch_train_loss: 1.9891, original=1.9891, J3=0.9975
    batch_train_loss: 1.9418, original=1.9418, J3=0.8026
    batch_train_loss: 1.9292, original=1.9292, J3=0.9703
    batch_train_loss: 1.9075, original=1.9075, J3=0.8642
    batch_train_loss: 1.9505, original=1.9505, J3=0.9158
    batch_train_loss: 1.9922, original=1.9922, J3=1.0201
    batch_train_loss: 1.9503, original=1.9503, J3=0.9294
    batch_train_loss: 1.9031, original=1.9031, J3=0.9332
    batch_train_loss: 1.9032, original=1.9032, J3=0.8811
    batch_train_loss: 1.9050, original=1.9050, J3=1.0032
    batch_train_loss: 1.9480, original=1.9480, J3=0.9616
    batch_train_loss: 1.9280, original=1.9280, J3=0.9553
    batch_train_loss: 1.9508, original=1.9508, J3=1.0478
    batch_train_loss: 1.8796, original=1.8796, J3=0.9098
    batch_train_loss: 1.9177, original=1.9177, J3=0.9601
    batch_train_loss: 1.9038, original=1.9038, J3=1.0097
    batch_train_loss: 1.8489, original=1.8489, J3=0.9764
    batch_train_loss: 1.8617, original=1.8617, J3=0.8933
    batch_train_loss: 1.9060, original=1.9060, J3=1.0693
(num=200,lam=0.001,coef=3.1000000000000005)epoch=21, trainloss=1.927, testloss=['1.080', '1.763', '1.684', '1.807', '1.708', '2.064', '1.568', '1.700', '1.868', '1.980'], testacc=['98.776', '88.194', '78.488', '80.396', '79.124', '24.215', '88.935', '83.755', '82.546', '33.994']
    batch_train_loss: 1.9240, original=1.9240, J3=1.0062
    batch_train_loss: 1.8902, original=1.8902, J3=1.0779
    batch_train_loss: 1.8778, original=1.8778, J3=1.0214
    batch_train_loss: 1.9311, original=1.9311, J3=0.9449
    batch_train_loss: 1.8881, original=1.8881, J3=1.0039
    batch_train_loss: 1.8925, original=1.8925, J3=0.9959
    batch_train_loss: 1.8676, original=1.8676, J3=0.9496
    batch_train_loss: 1.9147, original=1.9147, J3=1.0203
    batch_train_loss: 1.8469, original=1.8469, J3=0.9251
    batch_train_loss: 1.8200, original=1.8200, J3=1.0076
    batch_train_loss: 1.8097, original=1.8097, J3=0.9701
    batch_train_loss: 1.8387, original=1.8387, J3=0.9554
    batch_train_loss: 1.8444, original=1.8444, J3=1.0601
    batch_train_loss: 1.8127, original=1.8127, J3=0.9406
    batch_train_loss: 1.7507, original=1.7507, J3=0.9567
    batch_train_loss: 1.8544, original=1.8544, J3=0.9814
    batch_train_loss: 1.8407, original=1.8407, J3=1.0595
    batch_train_loss: 1.8131, original=1.8131, J3=0.8771
    batch_train_loss: 1.8289, original=1.8289, J3=1.0410
    batch_train_loss: 1.8521, original=1.8521, J3=1.0039
(num=200,lam=0.001,coef=3.1000000000000005)epoch=22, trainloss=1.855, testloss=['0.908', '1.639', '1.543', '1.681', '1.610', '2.006', '1.427', '1.635', '1.836', '1.954'], testacc=['98.776', '89.692', '80.136', '83.762', '78.411', '28.027', '90.084', '81.712', '75.565', '31.516']
    batch_train_loss: 1.7744, original=1.7744, J3=0.9296
    batch_train_loss: 1.8629, original=1.8629, J3=1.1076
    batch_train_loss: 1.8215, original=1.8215, J3=1.1065
    batch_train_loss: 1.7972, original=1.7972, J3=0.9280
    batch_train_loss: 1.7745, original=1.7745, J3=1.0421
    batch_train_loss: 1.7711, original=1.7711, J3=0.9682
    batch_train_loss: 1.8701, original=1.8701, J3=1.0034
    batch_train_loss: 1.7613, original=1.7613, J3=1.0075
    batch_train_loss: 1.7842, original=1.7842, J3=1.0520
    batch_train_loss: 1.7192, original=1.7192, J3=1.1011
    batch_train_loss: 1.8607, original=1.8607, J3=1.0469
    batch_train_loss: 1.7234, original=1.7234, J3=1.0203
    batch_train_loss: 1.7515, original=1.7515, J3=1.0957
    batch_train_loss: 1.7368, original=1.7368, J3=0.9724
    batch_train_loss: 1.7456, original=1.7456, J3=1.0469
    batch_train_loss: 1.8309, original=1.8309, J3=1.1910
    batch_train_loss: 1.7536, original=1.7536, J3=1.0227
    batch_train_loss: 1.7039, original=1.7039, J3=1.0342
    batch_train_loss: 1.7464, original=1.7464, J3=1.0855
    batch_train_loss: 1.8591, original=1.8591, J3=1.0946
(num=200,lam=0.001,coef=3.1000000000000005)epoch=23, trainloss=1.782, testloss=['0.782', '1.491', '1.410', '1.616', '1.454', '1.941', '1.340', '1.488', '1.771', '1.864'], testacc=['98.673', '91.630', '82.655', '82.079', '83.605', '35.426', '89.562', '82.879', '77.926', '31.814']
    batch_train_loss: 1.6300, original=1.6300, J3=0.9560
    batch_train_loss: 1.7172, original=1.7172, J3=1.0699
    batch_train_loss: 1.6847, original=1.6847, J3=0.9758
    batch_train_loss: 1.7401, original=1.7401, J3=1.0792
    batch_train_loss: 1.6896, original=1.6896, J3=1.1485
    batch_train_loss: 1.7324, original=1.7324, J3=1.2005
    batch_train_loss: 1.8068, original=1.8068, J3=1.1513
    batch_train_loss: 1.8357, original=1.8357, J3=1.1107
    batch_train_loss: 1.6518, original=1.6518, J3=1.0420
    batch_train_loss: 1.6965, original=1.6965, J3=1.0403
    batch_train_loss: 1.6976, original=1.6976, J3=1.1208
    batch_train_loss: 1.7752, original=1.7752, J3=1.1593
    batch_train_loss: 1.6768, original=1.6768, J3=1.0616
    batch_train_loss: 1.7047, original=1.7047, J3=1.0827
    batch_train_loss: 1.6641, original=1.6641, J3=1.0702
    batch_train_loss: 1.7040, original=1.7040, J3=1.0451
    batch_train_loss: 1.7525, original=1.7525, J3=1.1334
    batch_train_loss: 1.6856, original=1.6856, J3=1.0903
    batch_train_loss: 1.6578, original=1.6578, J3=1.0972
    batch_train_loss: 1.5993, original=1.5993, J3=1.0577
(num=200,lam=0.001,coef=3.1000000000000005)epoch=24, trainloss=1.705, testloss=['0.667', '1.413', '1.268', '1.475', '1.399', '1.809', '1.255', '1.391', '1.685', '1.805'], testacc=['98.673', '90.749', '84.593', '84.950', '80.244', '48.318', '89.040', '82.879', '78.337', '40.535']
    batch_train_loss: 1.6353, original=1.6353, J3=1.0699
    batch_train_loss: 1.7198, original=1.7198, J3=1.0895
    batch_train_loss: 1.6277, original=1.6277, J3=1.0964
    batch_train_loss: 1.6126, original=1.6126, J3=1.0364
    batch_train_loss: 1.6294, original=1.6294, J3=1.1096
    batch_train_loss: 1.6435, original=1.6435, J3=1.1316
    batch_train_loss: 1.7406, original=1.7406, J3=1.1177
    batch_train_loss: 1.6821, original=1.6821, J3=1.0812
    batch_train_loss: 1.6326, original=1.6326, J3=1.0914
    batch_train_loss: 1.6678, original=1.6678, J3=1.1248
    batch_train_loss: 1.6328, original=1.6328, J3=1.0378
    batch_train_loss: 1.6481, original=1.6481, J3=1.1345
    batch_train_loss: 1.5884, original=1.5884, J3=1.2108
    batch_train_loss: 1.6776, original=1.6776, J3=1.0786
    batch_train_loss: 1.6262, original=1.6262, J3=1.1359
    batch_train_loss: 1.5218, original=1.5218, J3=1.1861
    batch_train_loss: 1.6180, original=1.6180, J3=1.1172
    batch_train_loss: 1.4999, original=1.4999, J3=1.1096
    batch_train_loss: 1.5870, original=1.5870, J3=1.1372
    batch_train_loss: 1.5149, original=1.5149, J3=1.1159
(num=200,lam=0.001,coef=3.1000000000000005)epoch=25, trainloss=1.625, testloss=['0.612', '1.297', '1.149', '1.386', '1.236', '1.740', '1.142', '1.301', '1.632', '1.676'], testacc=['98.367', '91.366', '85.756', '84.950', '83.299', '51.233', '89.666', '81.907', '78.029', '45.094']
    batch_train_loss: 1.5462, original=1.5462, J3=1.0702
    batch_train_loss: 1.7080, original=1.7080, J3=1.2378
    batch_train_loss: 1.6423, original=1.6423, J3=1.2093
    batch_train_loss: 1.4981, original=1.4981, J3=1.1358
    batch_train_loss: 1.5239, original=1.5239, J3=1.1045
    batch_train_loss: 1.6107, original=1.6107, J3=1.1412
    batch_train_loss: 1.5279, original=1.5279, J3=1.1785
    batch_train_loss: 1.4848, original=1.4848, J3=1.1464
    batch_train_loss: 1.5016, original=1.5016, J3=1.1435
    batch_train_loss: 1.6085, original=1.6085, J3=1.2181
    batch_train_loss: 1.5165, original=1.5165, J3=1.1368
    batch_train_loss: 1.4426, original=1.4426, J3=0.9943
    batch_train_loss: 1.5265, original=1.5265, J3=1.0645
    batch_train_loss: 1.5245, original=1.5245, J3=1.0904
    batch_train_loss: 1.5742, original=1.5742, J3=1.1903
    batch_train_loss: 1.5577, original=1.5577, J3=1.2166
    batch_train_loss: 1.5789, original=1.5789, J3=1.1602
    batch_train_loss: 1.5099, original=1.5099, J3=1.1329
    batch_train_loss: 1.5848, original=1.5848, J3=1.0926
    batch_train_loss: 1.6005, original=1.6005, J3=1.1635
(num=200,lam=0.001,coef=3.1000000000000005)epoch=26, trainloss=1.553, testloss=['0.518', '1.199', '1.036', '1.305', '1.185', '1.709', '1.001', '1.186', '1.548', '1.623'], testacc=['98.367', '91.894', '85.853', '83.762', '80.041', '49.327', '91.127', '82.588', '79.569', '48.662']
    batch_train_loss: 1.5904, original=1.5904, J3=1.2058
    batch_train_loss: 1.5083, original=1.5083, J3=1.1608
    batch_train_loss: 1.3876, original=1.3876, J3=1.1426
    batch_train_loss: 1.5485, original=1.5485, J3=1.0712
    batch_train_loss: 1.5299, original=1.5299, J3=1.1429
    batch_train_loss: 1.5474, original=1.5474, J3=1.2115
    batch_train_loss: 1.5118, original=1.5118, J3=1.1384
    batch_train_loss: 1.4042, original=1.4042, J3=1.1449
    batch_train_loss: 1.5692, original=1.5692, J3=1.1981
    batch_train_loss: 1.4725, original=1.4725, J3=1.1702
    batch_train_loss: 1.3979, original=1.3979, J3=1.0813
    batch_train_loss: 1.3875, original=1.3875, J3=1.0555
    batch_train_loss: 1.5047, original=1.5047, J3=1.1854
    batch_train_loss: 1.4311, original=1.4311, J3=1.2708
    batch_train_loss: 1.4366, original=1.4366, J3=1.1047
    batch_train_loss: 1.4730, original=1.4730, J3=1.1500
    batch_train_loss: 1.4700, original=1.4700, J3=1.1078
    batch_train_loss: 1.5443, original=1.5443, J3=1.1110
    batch_train_loss: 1.4419, original=1.4419, J3=1.1307
    batch_train_loss: 1.4795, original=1.4795, J3=1.2419
(num=200,lam=0.001,coef=3.1000000000000005)epoch=27, trainloss=1.482, testloss=['0.484', '1.122', '0.966', '1.202', '1.143', '1.553', '0.966', '1.132', '1.455', '1.523'], testacc=['97.959', '91.982', '86.531', '85.347', '78.310', '60.202', '90.292', '82.296', '81.417', '59.564']
    batch_train_loss: 1.4914, original=1.4914, J3=1.1751
    batch_train_loss: 1.5874, original=1.5874, J3=1.1875
    batch_train_loss: 1.4283, original=1.4283, J3=1.1356
    batch_train_loss: 1.4585, original=1.4585, J3=1.1918
    batch_train_loss: 1.3696, original=1.3696, J3=1.0439
    batch_train_loss: 1.4571, original=1.4571, J3=1.1613
    batch_train_loss: 1.3932, original=1.3932, J3=1.1053
    batch_train_loss: 1.4570, original=1.4570, J3=1.1712
    batch_train_loss: 1.3596, original=1.3596, J3=1.1097
    batch_train_loss: 1.4688, original=1.4688, J3=1.2026
    batch_train_loss: 1.3974, original=1.3974, J3=1.2265
    batch_train_loss: 1.3873, original=1.3873, J3=1.1024
    batch_train_loss: 1.3741, original=1.3741, J3=1.1850
    batch_train_loss: 1.5011, original=1.5011, J3=1.2145
    batch_train_loss: 1.3335, original=1.3335, J3=1.0843
    batch_train_loss: 1.3962, original=1.3962, J3=1.2072
    batch_train_loss: 1.4551, original=1.4551, J3=1.1441
    batch_train_loss: 1.4283, original=1.4283, J3=1.3243
    batch_train_loss: 1.3140, original=1.3140, J3=1.0845
    batch_train_loss: 1.3304, original=1.3304, J3=1.2470
(num=200,lam=0.001,coef=3.1000000000000005)epoch=28, trainloss=1.419, testloss=['0.451', '1.071', '0.868', '1.147', '1.009', '1.522', '0.884', '1.087', '1.404', '1.469'], testacc=['97.755', '91.894', '87.209', '84.554', '81.568', '59.305', '90.605', '81.420', '81.725', '55.104']
    batch_train_loss: 1.3479, original=1.3479, J3=1.0505
    batch_train_loss: 1.3245, original=1.3245, J3=1.2175
    batch_train_loss: 1.3375, original=1.3375, J3=1.0599
    batch_train_loss: 1.3256, original=1.3256, J3=1.2073
    batch_train_loss: 1.4088, original=1.4088, J3=1.2670
    batch_train_loss: 1.4370, original=1.4370, J3=1.2476
    batch_train_loss: 1.3193, original=1.3193, J3=1.1413
    batch_train_loss: 1.4746, original=1.4746, J3=1.1408
    batch_train_loss: 1.4957, original=1.4957, J3=1.2628
    batch_train_loss: 1.3486, original=1.3486, J3=1.1901
    batch_train_loss: 1.2895, original=1.2895, J3=1.1032
    batch_train_loss: 1.3327, original=1.3327, J3=1.1333
    batch_train_loss: 1.3556, original=1.3556, J3=1.2457
    batch_train_loss: 1.3294, original=1.3294, J3=1.2174
    batch_train_loss: 1.3815, original=1.3815, J3=1.1195
    batch_train_loss: 1.2217, original=1.2217, J3=1.0828
    batch_train_loss: 1.4705, original=1.4705, J3=1.2419
    batch_train_loss: 1.4390, original=1.4390, J3=1.2597
    batch_train_loss: 1.2928, original=1.2928, J3=1.1373
    batch_train_loss: 1.3084, original=1.3084, J3=1.0932
(num=200,lam=0.001,coef=3.1000000000000005)epoch=29, trainloss=1.362, testloss=['0.410', '0.995', '0.815', '1.081', '0.995', '1.427', '0.877', '1.042', '1.297', '1.428'], testacc=['97.653', '91.894', '87.306', '84.851', '81.466', '62.892', '87.787', '81.518', '83.778', '59.663']
    batch_train_loss: 1.3337, original=1.3337, J3=1.2612
    batch_train_loss: 1.2660, original=1.2660, J3=1.2029
    batch_train_loss: 1.3815, original=1.3815, J3=1.1635
    batch_train_loss: 1.2980, original=1.2980, J3=1.1053
    batch_train_loss: 1.4351, original=1.4351, J3=1.2566
    batch_train_loss: 1.3627, original=1.3627, J3=1.1941
    batch_train_loss: 1.2086, original=1.2086, J3=1.1639
    batch_train_loss: 1.2449, original=1.2449, J3=1.1337
    batch_train_loss: 1.3105, original=1.3105, J3=1.1758
    batch_train_loss: 1.2159, original=1.2159, J3=1.1217
    batch_train_loss: 1.3550, original=1.3550, J3=1.2359
    batch_train_loss: 1.3527, original=1.3527, J3=1.3251
    batch_train_loss: 1.2718, original=1.2718, J3=1.1385
    batch_train_loss: 1.3464, original=1.3464, J3=1.2297
    batch_train_loss: 1.2338, original=1.2338, J3=1.1155
    batch_train_loss: 1.2068, original=1.2068, J3=1.0185
    batch_train_loss: 1.3634, original=1.3634, J3=1.2052
    batch_train_loss: 1.4301, original=1.4301, J3=1.2658
    batch_train_loss: 1.4257, original=1.4257, J3=1.2059
    batch_train_loss: 1.2111, original=1.2111, J3=1.0016
(num=200,lam=0.001,coef=3.1000000000000005)epoch=30, trainloss=1.313, testloss=['0.398', '0.940', '0.771', '0.980', '0.983', '1.409', '0.788', '0.973', '1.288', '1.352'], testacc=['97.449', '92.599', '86.822', '87.129', '78.004', '60.538', '90.605', '81.615', '81.212', '66.105']
    batch_train_loss: 1.3197, original=1.3197, J3=1.1955
    batch_train_loss: 1.1284, original=1.1284, J3=1.1724
    batch_train_loss: 1.2119, original=1.2119, J3=1.1972
    batch_train_loss: 1.3227, original=1.3227, J3=1.2133
    batch_train_loss: 1.3115, original=1.3115, J3=1.2161
    batch_train_loss: 1.2938, original=1.2938, J3=1.1439
    batch_train_loss: 1.2191, original=1.2191, J3=1.2104
    batch_train_loss: 1.2058, original=1.2058, J3=1.1224
    batch_train_loss: 1.2608, original=1.2608, J3=1.1379
    batch_train_loss: 1.4638, original=1.4638, J3=1.3389
    batch_train_loss: 1.1825, original=1.1825, J3=1.0702
    batch_train_loss: 1.3320, original=1.3320, J3=1.2323
    batch_train_loss: 1.2960, original=1.2960, J3=1.1642
    batch_train_loss: 1.3291, original=1.3291, J3=1.1695
    batch_train_loss: 1.1336, original=1.1336, J3=1.0878
    batch_train_loss: 1.2868, original=1.2868, J3=1.1586
    batch_train_loss: 1.2085, original=1.2085, J3=1.1406
    batch_train_loss: 1.2566, original=1.2566, J3=1.0886
