[11.93943672  7.82672024 12.07942657 11.33796616 10.63623848 11.5921154
 10.94310951 10.25557137 11.52095032 10.38670807]
    batch_train_loss: 2.3644, original=2.3644, J3=0.5225
    batch_train_loss: 1.6435, original=1.6435, J3=0.6336
    batch_train_loss: 1.7317, original=1.7317, J3=0.7312
    batch_train_loss: 1.7047, original=1.7047, J3=0.6766
    batch_train_loss: 1.7120, original=1.7120, J3=0.6754
    batch_train_loss: 1.7368, original=1.7368, J3=0.6651
    batch_train_loss: 1.6838, original=1.6838, J3=0.6865
    batch_train_loss: 1.7032, original=1.7032, J3=0.6536
    batch_train_loss: 1.6207, original=1.6207, J3=0.6251
(num=200,lam=0.001,coef=1.2000000000000002)epoch=18, trainloss=1.723, testloss=['0.692', '1.522', '1.370', '1.563', '1.467', '1.941', '1.308', '1.502', '1.668', '1.869'], testacc=['98.469', '87.577', '82.752', '81.584', '79.124', '29.933', '87.474', '81.323', '82.136', '33.697']
    batch_train_loss: 1.7463, original=1.7463, J3=0.6985
    batch_train_loss: 1.7092, original=1.7092, J3=0.6642
    batch_train_loss: 1.5690, original=1.5690, J3=0.6153
    batch_train_loss: 1.6447, original=1.6447, J3=0.6781
    batch_train_loss: 1.6142, original=1.6142, J3=0.6426
    batch_train_loss: 1.6185, original=1.6185, J3=0.6791
    batch_train_loss: 1.6423, original=1.6423, J3=0.6815
    batch_train_loss: 1.6016, original=1.6016, J3=0.6273
    batch_train_loss: 1.6480, original=1.6480, J3=0.7106
    batch_train_loss: 1.6226, original=1.6226, J3=0.7199
    batch_train_loss: 1.6510, original=1.6510, J3=0.6629
    batch_train_loss: 1.5881, original=1.5881, J3=0.6485
    batch_train_loss: 1.5462, original=1.5462, J3=0.7048
    batch_train_loss: 1.6314, original=1.6314, J3=0.7038
    batch_train_loss: 1.5889, original=1.5889, J3=0.7147
    batch_train_loss: 1.6210, original=1.6210, J3=0.7266
    batch_train_loss: 1.5932, original=1.5932, J3=0.7025
    batch_train_loss: 1.6270, original=1.6270, J3=0.6977
    batch_train_loss: 1.5276, original=1.5276, J3=0.6812
    batch_train_loss: 1.5804, original=1.5804, J3=0.7131
(num=200,lam=0.001,coef=1.2000000000000002)epoch=19, trainloss=1.619, testloss=['0.574', '1.352', '1.198', '1.424', '1.320', '1.758', '1.199', '1.325', '1.576', '1.792'], testacc=['98.265', '89.780', '84.981', '82.673', '81.772', '48.767', '86.848', '82.685', '82.957', '36.571']
    batch_train_loss: 1.5100, original=1.5100, J3=0.7364
    batch_train_loss: 1.5821, original=1.5821, J3=0.6968
    batch_train_loss: 1.5418, original=1.5418, J3=0.6726
    batch_train_loss: 1.5050, original=1.5050, J3=0.6550
    batch_train_loss: 1.5758, original=1.5758, J3=0.7087
    batch_train_loss: 1.6087, original=1.6087, J3=0.7615
    batch_train_loss: 1.4971, original=1.4971, J3=0.7242
    batch_train_loss: 1.6113, original=1.6113, J3=0.6865
    batch_train_loss: 1.5143, original=1.5143, J3=0.7109
    batch_train_loss: 1.5695, original=1.5695, J3=0.6842
    batch_train_loss: 1.4647, original=1.4647, J3=0.6958
    batch_train_loss: 1.4091, original=1.4091, J3=0.7279
    batch_train_loss: 1.5715, original=1.5715, J3=0.7588
    batch_train_loss: 1.5325, original=1.5325, J3=0.7440
    batch_train_loss: 1.4066, original=1.4066, J3=0.6218
    batch_train_loss: 1.4855, original=1.4855, J3=0.7295
    batch_train_loss: 1.4564, original=1.4564, J3=0.7556
    batch_train_loss: 1.5068, original=1.5068, J3=0.7535
    batch_train_loss: 1.5001, original=1.5001, J3=0.7099
    batch_train_loss: 1.4839, original=1.4839, J3=0.7450
(num=200,lam=0.001,coef=1.2000000000000002)epoch=20, trainloss=1.517, testloss=['0.466', '1.261', '1.031', '1.288', '1.231', '1.691', '1.060', '1.237', '1.449', '1.612'], testacc=['97.857', '88.194', '86.725', '82.475', '77.902', '48.318', '87.056', '80.837', '84.600', '54.509']
    batch_train_loss: 1.5796, original=1.5796, J3=0.7801
    batch_train_loss: 1.5179, original=1.5179, J3=0.7682
    batch_train_loss: 1.4428, original=1.4428, J3=0.6446
    batch_train_loss: 1.4270, original=1.4270, J3=0.7470
    batch_train_loss: 1.3758, original=1.3758, J3=0.6882
    batch_train_loss: 1.4632, original=1.4632, J3=0.7342
    batch_train_loss: 1.5616, original=1.5616, J3=0.7851
    batch_train_loss: 1.4761, original=1.4761, J3=0.7130
    batch_train_loss: 1.3899, original=1.3899, J3=0.7437
    batch_train_loss: 1.3503, original=1.3503, J3=0.6884
    batch_train_loss: 1.4195, original=1.4195, J3=0.7595
    batch_train_loss: 1.4453, original=1.4453, J3=0.7409
    batch_train_loss: 1.4224, original=1.4224, J3=0.7367
    batch_train_loss: 1.4660, original=1.4660, J3=0.7873
    batch_train_loss: 1.3653, original=1.3653, J3=0.7084
    batch_train_loss: 1.4127, original=1.4127, J3=0.7635
    batch_train_loss: 1.4118, original=1.4118, J3=0.7771
    batch_train_loss: 1.3128, original=1.3128, J3=0.7620
    batch_train_loss: 1.3124, original=1.3124, J3=0.6858
    batch_train_loss: 1.3966, original=1.3966, J3=0.8090
(num=200,lam=0.001,coef=1.2000000000000002)epoch=21, trainloss=1.427, testloss=['0.431', '1.172', '0.939', '1.142', '1.082', '1.532', '0.941', '1.133', '1.369', '1.504'], testacc=['97.347', '88.634', '86.240', '85.446', '80.346', '57.623', '87.787', '80.739', '82.649', '57.185']
    batch_train_loss: 1.4338, original=1.4338, J3=0.7803
    batch_train_loss: 1.3654, original=1.3654, J3=0.8251
    batch_train_loss: 1.3990, original=1.3990, J3=0.7741
    batch_train_loss: 1.4399, original=1.4399, J3=0.7503
    batch_train_loss: 1.3843, original=1.3843, J3=0.7673
    batch_train_loss: 1.3801, original=1.3801, J3=0.7609
    batch_train_loss: 1.3526, original=1.3526, J3=0.7242
    batch_train_loss: 1.4079, original=1.4079, J3=0.7887
    batch_train_loss: 1.3226, original=1.3226, J3=0.7168
    batch_train_loss: 1.2734, original=1.2734, J3=0.7614
    batch_train_loss: 1.3083, original=1.3083, J3=0.7408
    batch_train_loss: 1.3275, original=1.3275, J3=0.7389
    batch_train_loss: 1.3185, original=1.3185, J3=0.8134
    batch_train_loss: 1.3109, original=1.3109, J3=0.7208
    batch_train_loss: 1.2160, original=1.2160, J3=0.7416
    batch_train_loss: 1.3621, original=1.3621, J3=0.7424
    batch_train_loss: 1.3691, original=1.3691, J3=0.8239
    batch_train_loss: 1.3034, original=1.3034, J3=0.6690
    batch_train_loss: 1.3121, original=1.3121, J3=0.7956
    batch_train_loss: 1.3541, original=1.3541, J3=0.7530
(num=200,lam=0.001,coef=1.2000000000000002)epoch=22, trainloss=1.347, testloss=['0.367', '1.077', '0.818', '0.990', '1.029', '1.449', '0.866', '1.094', '1.277', '1.464'], testacc=['97.551', '88.811', '87.306', '87.426', '79.735', '59.081', '87.578', '79.961', '81.725', '57.681']
    batch_train_loss: 1.2406, original=1.2406, J3=0.7071
    batch_train_loss: 1.3992, original=1.3992, J3=0.8431
    batch_train_loss: 1.3174, original=1.3174, J3=0.8357
    batch_train_loss: 1.2557, original=1.2557, J3=0.7021
    batch_train_loss: 1.2486, original=1.2486, J3=0.7627
    batch_train_loss: 1.2441, original=1.2441, J3=0.7291
    batch_train_loss: 1.4006, original=1.4006, J3=0.7459
    batch_train_loss: 1.2548, original=1.2548, J3=0.7601
    batch_train_loss: 1.2643, original=1.2643, J3=0.7898
    batch_train_loss: 1.2139, original=1.2139, J3=0.7997
    batch_train_loss: 1.3898, original=1.3898, J3=0.7824
    batch_train_loss: 1.2241, original=1.2241, J3=0.7595
    batch_train_loss: 1.2641, original=1.2641, J3=0.8073
    batch_train_loss: 1.2186, original=1.2186, J3=0.7222
    batch_train_loss: 1.2251, original=1.2251, J3=0.7861
    batch_train_loss: 1.3827, original=1.3827, J3=0.8710
    batch_train_loss: 1.2469, original=1.2469, J3=0.7608
    batch_train_loss: 1.2010, original=1.2010, J3=0.7641
    batch_train_loss: 1.2414, original=1.2414, J3=0.8063
    batch_train_loss: 1.4245, original=1.4245, J3=0.7979
(num=200,lam=0.001,coef=1.2000000000000002)epoch=23, trainloss=1.283, testloss=['0.346', '1.024', '0.761', '0.982', '0.935', '1.359', '0.800', '1.005', '1.152', '1.373'], testacc=['97.347', '88.282', '87.209', '84.851', '80.855', '62.556', '87.056', '80.642', '85.934', '60.357']
    batch_train_loss: 1.1231, original=1.1231, J3=0.7169
    batch_train_loss: 1.2058, original=1.2058, J3=0.7950
    batch_train_loss: 1.1703, original=1.1703, J3=0.7182
    batch_train_loss: 1.2292, original=1.2292, J3=0.7726
    batch_train_loss: 1.2424, original=1.2424, J3=0.8289
    batch_train_loss: 1.2518, original=1.2518, J3=0.8626
    batch_train_loss: 1.3481, original=1.3481, J3=0.8210
    batch_train_loss: 1.3923, original=1.3923, J3=0.8196
    batch_train_loss: 1.1492, original=1.1492, J3=0.7795
    batch_train_loss: 1.2182, original=1.2182, J3=0.7569
    batch_train_loss: 1.2217, original=1.2217, J3=0.8131
    batch_train_loss: 1.3304, original=1.3304, J3=0.8317
    batch_train_loss: 1.1676, original=1.1676, J3=0.7743
    batch_train_loss: 1.2305, original=1.2305, J3=0.7749
    batch_train_loss: 1.1874, original=1.1874, J3=0.7615
    batch_train_loss: 1.2006, original=1.2006, J3=0.7478
    batch_train_loss: 1.2712, original=1.2712, J3=0.7984
    batch_train_loss: 1.2399, original=1.2399, J3=0.7838
    batch_train_loss: 1.1776, original=1.1776, J3=0.7653
    batch_train_loss: 1.1427, original=1.1427, J3=0.7480
(num=200,lam=0.001,coef=1.2000000000000002)epoch=24, trainloss=1.225, testloss=['0.325', '0.995', '0.693', '0.900', '0.919', '1.239', '0.776', '0.958', '1.090', '1.350'], testacc=['97.347', '87.753', '87.403', '85.545', '80.143', '68.498', '86.743', '80.934', '85.832', '62.735']
    batch_train_loss: 1.1660, original=1.1660, J3=0.7647
    batch_train_loss: 1.2481, original=1.2481, J3=0.7858
    batch_train_loss: 1.1596, original=1.1596, J3=0.7750
    batch_train_loss: 1.1217, original=1.1217, J3=0.7380
    batch_train_loss: 1.1654, original=1.1654, J3=0.7969
    batch_train_loss: 1.1725, original=1.1725, J3=0.7868
    batch_train_loss: 1.3166, original=1.3166, J3=0.7873
    batch_train_loss: 1.1958, original=1.1958, J3=0.7589
    batch_train_loss: 1.1809, original=1.1809, J3=0.7686
    batch_train_loss: 1.1956, original=1.1956, J3=0.8019
    batch_train_loss: 1.1721, original=1.1721, J3=0.7192
    batch_train_loss: 1.1609, original=1.1609, J3=0.8117
    batch_train_loss: 1.1654, original=1.1654, J3=0.8160
    batch_train_loss: 1.2343, original=1.2343, J3=0.7677
    batch_train_loss: 1.1787, original=1.1787, J3=0.8046
    batch_train_loss: 1.0699, original=1.0699, J3=0.8110
    batch_train_loss: 1.1715, original=1.1715, J3=0.7901
    batch_train_loss: 1.0515, original=1.0515, J3=0.7735
    batch_train_loss: 1.1904, original=1.1904, J3=0.7793
    batch_train_loss: 1.0858, original=1.0858, J3=0.7914
(num=200,lam=0.001,coef=1.2000000000000002)epoch=25, trainloss=1.170, testloss=['0.316', '0.933', '0.644', '0.830', '0.878', '1.246', '0.720', '0.935', '1.043', '1.215'], testacc=['97.245', '88.546', '87.694', '86.535', '78.615', '65.359', '87.265', '79.280', '85.626', '69.574']
    batch_train_loss: 1.0950, original=1.0950, J3=0.7301
    batch_train_loss: 1.3142, original=1.3142, J3=0.8519
    batch_train_loss: 1.1779, original=1.1779, J3=0.8557
    batch_train_loss: 1.0566, original=1.0566, J3=0.7773
    batch_train_loss: 1.0745, original=1.0745, J3=0.7671
    batch_train_loss: 1.1764, original=1.1764, J3=0.7733
    batch_train_loss: 1.0895, original=1.0895, J3=0.8075
    batch_train_loss: 1.0653, original=1.0653, J3=0.8017
    batch_train_loss: 1.0584, original=1.0584, J3=0.7888
    batch_train_loss: 1.2068, original=1.2068, J3=0.8246
    batch_train_loss: 1.0664, original=1.0664, J3=0.7897
    batch_train_loss: 1.0169, original=1.0169, J3=0.6957
    batch_train_loss: 1.1168, original=1.1168, J3=0.7228
    batch_train_loss: 1.0750, original=1.0750, J3=0.7403
    batch_train_loss: 1.1507, original=1.1507, J3=0.8022
    batch_train_loss: 1.1353, original=1.1353, J3=0.7860
    batch_train_loss: 1.1838, original=1.1838, J3=0.7820
    batch_train_loss: 1.1078, original=1.1078, J3=0.7778
    batch_train_loss: 1.1747, original=1.1747, J3=0.7399
    batch_train_loss: 1.1832, original=1.1832, J3=0.8075
(num=200,lam=0.001,coef=1.2000000000000002)epoch=26, trainloss=1.126, testloss=['0.285', '0.857', '0.648', '0.831', '0.841', '1.199', '0.642', '0.852', '0.981', '1.212'], testacc=['97.449', '89.515', '86.822', '85.644', '79.226', '66.704', '88.518', '81.809', '88.090', '68.285']
    batch_train_loss: 1.1987, original=1.1987, J3=0.8120
    batch_train_loss: 1.0877, original=1.0877, J3=0.7916
    batch_train_loss: 0.9549, original=0.9549, J3=0.7833
    batch_train_loss: 1.1249, original=1.1249, J3=0.7447
    batch_train_loss: 1.1291, original=1.1291, J3=0.7614
    batch_train_loss: 1.1343, original=1.1343, J3=0.8030
    batch_train_loss: 1.1083, original=1.1083, J3=0.7577
    batch_train_loss: 0.9890, original=0.9890, J3=0.7650
    batch_train_loss: 1.1729, original=1.1729, J3=0.8001
    batch_train_loss: 1.0839, original=1.0839, J3=0.8020
    batch_train_loss: 1.0030, original=1.0030, J3=0.7345
    batch_train_loss: 0.9733, original=0.9733, J3=0.7114
    batch_train_loss: 1.1284, original=1.1284, J3=0.8012
    batch_train_loss: 1.0530, original=1.0530, J3=0.8502
    batch_train_loss: 1.0250, original=1.0250, J3=0.7478
    batch_train_loss: 1.0912, original=1.0912, J3=0.7483
    batch_train_loss: 1.1082, original=1.1082, J3=0.7642
    batch_train_loss: 1.1783, original=1.1783, J3=0.7314
    batch_train_loss: 1.0425, original=1.0425, J3=0.7653
    batch_train_loss: 1.0725, original=1.0725, J3=0.7998
(num=200,lam=0.001,coef=1.2000000000000002)epoch=27, trainloss=1.083, testloss=['0.288', '0.833', '0.607', '0.793', '0.824', '1.083', '0.647', '0.846', '0.953', '1.142'], testacc=['97.143', '89.515', '87.597', '85.941', '79.226', '72.982', '87.474', '81.226', '87.269', '71.754']
    batch_train_loss: 1.1616, original=1.1616, J3=0.7597
    batch_train_loss: 1.2387, original=1.2387, J3=0.8054
    batch_train_loss: 1.0348, original=1.0348, J3=0.7678
    batch_train_loss: 1.0708, original=1.0708, J3=0.8055
    batch_train_loss: 0.9857, original=0.9857, J3=0.6719
    batch_train_loss: 1.0772, original=1.0772, J3=0.7845
    batch_train_loss: 1.0252, original=1.0252, J3=0.7428
    batch_train_loss: 1.0730, original=1.0730, J3=0.7650
    batch_train_loss: 0.9884, original=0.9884, J3=0.7311
    batch_train_loss: 1.0912, original=1.0912, J3=0.7905
    batch_train_loss: 0.9992, original=0.9992, J3=0.8293
    batch_train_loss: 1.0228, original=1.0228, J3=0.7364
    batch_train_loss: 0.9945, original=0.9945, J3=0.7735
    batch_train_loss: 1.1197, original=1.1197, J3=0.7894
    batch_train_loss: 0.9564, original=0.9564, J3=0.7152
    batch_train_loss: 1.0351, original=1.0351, J3=0.8108
    batch_train_loss: 1.0855, original=1.0855, J3=0.7570
    batch_train_loss: 1.0435, original=1.0435, J3=0.8419
    batch_train_loss: 0.9419, original=0.9419, J3=0.7184
    batch_train_loss: 0.9784, original=0.9784, J3=0.8272
(num=200,lam=0.001,coef=1.2000000000000002)epoch=28, trainloss=1.046, testloss=['0.270', '0.829', '0.568', '0.750', '0.759', '1.140', '0.598', '0.818', '0.896', '1.135'], testacc=['97.449', '89.251', '88.178', '86.337', '81.263', '67.713', '88.518', '81.712', '88.398', '69.673']
    batch_train_loss: 1.0077, original=1.0077, J3=0.7065
    batch_train_loss: 0.9695, original=0.9695, J3=0.7778
    batch_train_loss: 0.9974, original=0.9974, J3=0.7311
    batch_train_loss: 0.9457, original=0.9457, J3=0.7972
    batch_train_loss: 1.0357, original=1.0357, J3=0.8367
    batch_train_loss: 1.0823, original=1.0823, J3=0.8189
    batch_train_loss: 0.9640, original=0.9640, J3=0.7610
    batch_train_loss: 1.1401, original=1.1401, J3=0.7440
    batch_train_loss: 1.1097, original=1.1097, J3=0.8265
    batch_train_loss: 1.0070, original=1.0070, J3=0.7828
    batch_train_loss: 0.9415, original=0.9415, J3=0.7268
    batch_train_loss: 0.9898, original=0.9898, J3=0.7513
    batch_train_loss: 1.0384, original=1.0384, J3=0.7970
    batch_train_loss: 0.9826, original=0.9826, J3=0.7795
    batch_train_loss: 1.0247, original=1.0247, J3=0.7247
    batch_train_loss: 0.8773, original=0.8773, J3=0.7072
    batch_train_loss: 1.1255, original=1.1255, J3=0.8146
    batch_train_loss: 1.0836, original=1.0836, J3=0.8188
    batch_train_loss: 0.9511, original=0.9511, J3=0.7420
    batch_train_loss: 0.9822, original=0.9822, J3=0.7094
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
